mode: set
simplified-cce/config.go:15.38,16.30 1 1
simplified-cce/launcher.go:107.36,109.3 1 0
simplified-cce/launcher.go:112.2,112.35 1 0
simplified-cce/launcher.go:112.35,113.49 1 0
simplified-cce/launcher.go:113.49,115.62 1 0
simplified-cce/launcher.go:115.62,118.5 1 0
simplified-cce/launcher.go:120.3,120.61 1 0
simplified-cce/launcher.go:123.2,123.12 1 0
simplified-cce/main.go:25.49,26.47 1 1
simplified-cce/main.go:26.47,28.3 1 1
simplified-cce/main.go:29.2,29.45 1 1
simplified-cce/main.go:29.45,31.3 1 1
simplified-cce/main.go:32.2,32.51 1 1
simplified-cce/main.go:32.51,34.3 1 1
simplified-cce/main.go:35.2,35.12 1 1
simplified-cce/main.go:39.38,40.16 1 1
simplified-cce/main.go:40.16,42.3 1 1
simplified-cce/main.go:43.2,43.20 1 1
simplified-cce/main.go:43.20,45.3 1 1
simplified-cce/main.go:47.2,48.16 2 1
simplified-cce/main.go:48.16,50.3 1 0
simplified-cce/main.go:51.2,51.14 1 1
simplified-cce/main.go:51.14,53.3 1 1
simplified-cce/main.go:54.2,54.12 1 1
simplified-cce/main.go:58.39,59.18 1 1
simplified-cce/main.go:59.18,61.3 1 1
simplified-cce/main.go:63.2,64.16 2 1
simplified-cce/main.go:64.16,66.3 1 0
simplified-cce/main.go:68.2,68.57 1 1
simplified-cce/main.go:68.57,70.3 1 1
simplified-cce/main.go:72.2,72.23 1 1
simplified-cce/main.go:72.23,74.3 1 1
simplified-cce/main.go:76.2,76.12 1 1
simplified-cce/main.go:80.42,81.18 1 1
simplified-cce/main.go:81.18,83.3 1 1
simplified-cce/main.go:84.2,84.22 1 1
simplified-cce/main.go:84.22,86.3 1 1
simplified-cce/main.go:87.2,87.23 1 1
simplified-cce/main.go:87.23,89.3 1 1
simplified-cce/main.go:91.2,91.80 1 1
simplified-cce/main.go:91.80,93.3 1 1
simplified-cce/main.go:94.2,94.12 1 1
simplified-cce/main.go:97.13,98.51 1 0
simplified-cce/main.go:98.51,102.10 2 0
simplified-cce/main.go:103.55,104.14 1 0
simplified-cce/main.go:105.53,106.14 1 0
simplified-cce/main.go:107.11,108.14 1 0
simplified-cce/main.go:114.41,115.20 1 1
simplified-cce/main.go:115.20,118.3 1 1
simplified-cce/main.go:121.2,131.19 8 1
simplified-cce/main.go:131.19,132.18 1 1
simplified-cce/main.go:133.15,134.20 1 0
simplified-cce/main.go:135.14,136.19 1 1
simplified-cce/main.go:137.17,138.21 1 1
simplified-cce/main.go:138.21,140.5 1 1
simplified-cce/main.go:141.4,141.29 1 1
simplified-cce/main.go:142.31,144.14 2 1
simplified-cce/main.go:149.2,149.39 1 0
simplified-cce/main.go:149.39,151.3 1 0
simplified-cce/main.go:153.2,153.14 1 0
simplified-cce/main.go:153.14,156.3 2 0
simplified-cce/main.go:159.2,159.28 1 0
simplified-cce/main.go:163.17,180.2 16 1
simplified-cce/main.go:183.39,186.16 2 1
simplified-cce/main.go:186.16,188.3 1 0
simplified-cce/main.go:190.2,192.19 2 1
simplified-cce/main.go:192.19,195.14 2 1
simplified-cce/main.go:195.14,197.4 1 1
simplified-cce/main.go:198.3,198.43 1 1
simplified-cce/main.go:199.8,202.17 2 1
simplified-cce/main.go:202.17,204.4 1 1
simplified-cce/main.go:208.2,208.105 1 1
simplified-cce/main.go:208.105,210.3 1 0
simplified-cce/main.go:213.2,213.50 1 1
simplified-cce/main.go:217.22,219.16 2 1
simplified-cce/main.go:219.16,221.3 1 1
simplified-cce/main.go:223.2,223.36 1 1
simplified-cce/main.go:227.21,230.16 2 1
simplified-cce/main.go:230.16,232.3 1 0
simplified-cce/main.go:235.2,236.16 2 1
simplified-cce/main.go:236.16,238.3 1 1
simplified-cce/main.go:241.2,241.61 1 0
simplified-cce/main.go:241.61,243.3 1 0
simplified-cce/main.go:246.2,246.43 1 0
simplified-cce/main.go:246.43,248.3 1 0
simplified-cce/main.go:250.2,250.90 1 0
simplified-cce/main.go:250.90,252.3 1 0
simplified-cce/main.go:254.2,254.12 1 0
simplified-cce/main.go:258.35,260.43 1 1
simplified-cce/main.go:260.43,262.3 1 1
simplified-cce/main.go:265.2,266.16 2 1
simplified-cce/main.go:266.16,268.3 1 1
simplified-cce/main.go:271.2,271.67 1 1
simplified-cce/main.go:271.67,273.3 1 1
simplified-cce/main.go:276.2,276.43 1 1
simplified-cce/main.go:276.43,278.3 1 0
simplified-cce/main.go:280.2,280.88 1 1
simplified-cce/main.go:280.88,282.3 1 0
simplified-cce/main.go:284.2,284.12 1 1
simplified-cce/ui.go:15.49,16.45 1 1
simplified-cce/ui.go:16.45,18.3 1 0
simplified-cce/ui.go:21.2,24.26 2 1
simplified-cce/ui.go:24.26,26.3 1 1
simplified-cce/ui.go:29.2,30.16 2 0
simplified-cce/ui.go:30.16,32.3 1 0
simplified-cce/ui.go:35.2,35.15 1 0
simplified-cce/ui.go:35.15,36.52 1 0
simplified-cce/ui.go:36.52,38.4 1 0
simplified-cce/ui.go:41.2,44.6 3 0
simplified-cce/ui.go:44.6,47.17 2 0
simplified-cce/ui.go:47.17,49.4 1 0
simplified-cce/ui.go:50.3,50.13 1 0
simplified-cce/ui.go:50.13,51.12 1 0
simplified-cce/ui.go:54.3,57.15 2 0
simplified-cce/ui.go:58.19,60.43 1 0
simplified-cce/ui.go:60.43,62.5 1 0
simplified-cce/ui.go:64.4,64.26 1 0
simplified-cce/ui.go:64.26,66.5 1 0
simplified-cce/ui.go:67.4,67.29 1 0
simplified-cce/ui.go:69.15,70.22 1 0
simplified-cce/ui.go:70.22,72.5 1 0
simplified-cce/ui.go:74.10,75.52 1 0
simplified-cce/ui.go:77.10,78.23 1 0
simplified-cce/ui.go:78.23,80.5 1 0
simplified-cce/ui.go:82.11,84.33 1 0
simplified-cce/ui.go:84.33,86.5 1 0
simplified-cce/ui.go:92.50,93.45 1 1
simplified-cce/ui.go:93.45,95.3 1 0
simplified-cce/ui.go:97.2,99.16 3 1
simplified-cce/ui.go:99.16,101.3 1 1
simplified-cce/ui.go:103.2,103.38 1 0
simplified-cce/ui.go:107.60,108.35 1 1
simplified-cce/ui.go:108.35,110.3 1 1
simplified-cce/ui.go:112.2,112.35 1 1
simplified-cce/ui.go:112.35,114.3 1 1
simplified-cce/ui.go:117.2,117.62 1 1
simplified-cce/ui.go:117.62,119.3 1 0
simplified-cce/ui.go:121.2,121.42 1 1
simplified-cce/ui.go:121.42,122.80 1 1
simplified-cce/ui.go:122.80,124.4 1 0
simplified-cce/ui.go:128.2,129.16 2 1
simplified-cce/ui.go:129.16,131.3 1 1
simplified-cce/ui.go:134.2,135.16 2 0
simplified-cce/ui.go:135.16,137.3 1 0
simplified-cce/ui.go:139.2,139.53 1 0
simplified-cce/ui.go:139.53,141.3 1 0
simplified-cce/ui.go:143.2,143.43 1 0
simplified-cce/ui.go:147.63,152.6 3 1
simplified-cce/ui.go:152.6,154.17 2 1
simplified-cce/ui.go:154.17,156.4 1 1
simplified-cce/ui.go:159.3,159.48 1 0
simplified-cce/ui.go:159.48,160.77 1 0
simplified-cce/ui.go:160.77,162.5 1 0
simplified-cce/ui.go:163.4,163.12 1 0
simplified-cce/ui.go:167.3,167.67 1 0
simplified-cce/ui.go:167.67,168.97 1 0
simplified-cce/ui.go:168.97,170.5 1 0
simplified-cce/ui.go:171.4,171.12 1 0
simplified-cce/ui.go:174.3,174.8 1 0
simplified-cce/ui.go:178.2,178.6 1 0
simplified-cce/ui.go:178.6,180.17 2 0
simplified-cce/ui.go:180.17,182.4 1 0
simplified-cce/ui.go:185.3,185.46 1 0
simplified-cce/ui.go:185.46,186.76 1 0
simplified-cce/ui.go:186.76,188.5 1 0
simplified-cce/ui.go:189.4,189.12 1 0
simplified-cce/ui.go:192.3,192.8 1 0
simplified-cce/ui.go:196.2,196.6 1 0
simplified-cce/ui.go:196.6,198.17 2 0
simplified-cce/ui.go:198.17,200.4 1 0
simplified-cce/ui.go:203.3,203.52 1 0
simplified-cce/ui.go:203.52,204.80 1 0
simplified-cce/ui.go:204.80,206.5 1 0
simplified-cce/ui.go:207.4,207.12 1 0
simplified-cce/ui.go:210.3,210.8 1 0
simplified-cce/ui.go:213.2,213.17 1 0
simplified-cce/ui.go:217.47,218.35 1 1
simplified-cce/ui.go:218.35,219.71 1 1
simplified-cce/ui.go:219.71,221.4 1 0
simplified-cce/ui.go:222.3,222.95 1 1
simplified-cce/ui.go:222.95,224.4 1 0
simplified-cce/ui.go:225.3,225.13 1 1
simplified-cce/ui.go:228.2,228.99 1 1
simplified-cce/ui.go:228.99,230.3 1 0
simplified-cce/ui.go:232.2,232.42 1 1
simplified-cce/ui.go:232.42,236.67 2 1
simplified-cce/ui.go:236.67,238.4 1 0
simplified-cce/ui.go:239.3,239.64 1 1
simplified-cce/ui.go:239.64,241.4 1 0
simplified-cce/ui.go:242.3,242.66 1 1
simplified-cce/ui.go:242.66,244.4 1 0
simplified-cce/ui.go:247.2,247.12 1 1
simplified-cce/ui.go:251.39,252.22 1 1
simplified-cce/ui.go:252.22,254.3 1 1
simplified-cce/ui.go:256.2,256.81 1 1
